Item,Grupo,Descrição,Descrição Detalhada,Quantidade,Unidade de Fornecimento,Valor Estimado,Situação,Empresa,Melhor Lance,Valor Negociado
165,-,Luminária,"Luminária Material Corpo: Alumínio Injetado Alta Pressão , Material Difusor: Policarbonato Leitoso , Aplicação: Iluminação Interna , Temperatura De Cor: 6.000 K, Fluxo Luminoso: 1.400 LM, Cor: Branca , Dimensões: 22 X 22 X 2,5 CM, Tipo: Embutir , Potência Nominal Lâmpada: 18 W, Tensão Nominal: 220 V, Tipo Lâmpada: Led , Posição Relativa: Embutir , Formato: Redondo",383,Unidade,"18,8300",Homologado,,,
166,-,Luminária,"Luminária Material Corpo: Alumínio , Material Difusor: Policarbonato Leitoso , Aplicação: Iluminação Interna , Temperatura De Cor: 6.000 K, Cor: Branca , Dimensões: 22 X 22 X 4 CM, Tipo: Sobrepor , Potência Nominal Lâmpada: 18 W, Tensão Nominal: 220 V, Tipo Lâmpada: Led , Posição Relativa: Sobrepor , Formato: Quadrado",414,Unidade,"15,5000",Homologado,,,
167,-,Luminária,"Luminária Material Corpo: Policarbonato , Material Difusor: Policarbonato , Aplicação: Ambientes Internos E Externos , Dimensões: 30 X 30 X 4 CM, Tipo: Sobrepor , Potência Nominal Lâmpada: 24 W, Tensão Nominal: 100/240 V, Tipo Lâmpada: Led",483,Unidade,"34,3000",Homologado,,,
168,-,Plafonier,"Plafonier Material Corpo: Plástico , Cor: Branca , Características Adicionais: Encaixe De Uma Lâmpada, Base E-27",373,Unidade,"6,1100",Homologado,,,
180,-,Plugue,"Plugue Número Pólos: 2 P + T , Aplicação: Redes Elétricas , Corrente Nominal: 20 A, Tipo: Macho , Características Adicionais: Com Prensa Cabo Diametro Externo Até 8mm, Saída La , Normas Técnicas: Abnt Nbr 14136 , Cor Corpo: Cinza , Tensão Nominal: 250 V, Número Pinos: 3 UN, Formato Pinos: Redondo",580,Unidade,"5,0100",Homologado,,,
181,-,Refletor,"Refletor Material Corpo: Alumínio , Altura: 210 MM, Aplicação: Sistema De Iluminação , Fluxo Luminoso: 18.000 LM, Ângulo De Abertura Da Lente: 120° , Comprimento: 70 MM, Cor: Preta , Tipo: Rgb  200w , Largura: 280 MM, Tensão Alimentação: Bivolt , Tipo Lâmpada: Microled , Grau Proteção: Ip-66 , Formato: Retangular",90,Unidade,"56,5700",Homologado,,,
182,-,Refletor,"Refletor Material Corpo: Alumínio Injetado , Aplicação: Sistema De Iluminação , Temperatura De Cor: 6.500 K, Fluxo Luminoso: 700 LM, Características Adicionais: Haste Direcionável , Tensão Alimentação: Bivolt , Tipo Lâmpada: Led , Potência Lâmpada: 10 W, Grau Proteção: Ip65 (Tabela Ingress Protection)",84,Unidade,"27,2300",Homologado,,,
183,-,Refletor,"Refletor Material Corpo: Alumínio Injetado , Aplicação: Sistema De Iluminação , Temperatura De Cor: 6.500 K, Fluxo Luminoso: 8.000 LM, Características Adicionais: Haste Direcionável , Tensão Alimentação: Bivolt , Tipo Lâmpada: Led , Potência Lâmpada: 100 W, Grau Proteção: Ip65 (Tabela Ingress Protection)",105,Unidade,"59,9000",Homologado,,,
184,-,Refletor,"Refletor Material Corpo: Alumínio Injetado , Aplicação: Sistema De Iluminação , Temperatura De Cor: 6.500 K, Fluxo Luminoso: 2.400 LM, Características Adicionais: Haste Direcionável , Tensão Alimentação: Bivolt , Tipo Lâmpada: Led , Potência Lâmpada: 30 W, Grau Proteção: Ip65 (Tabela Ingress Protection)",163,Unidade,"43,6700",Homologado,,,
185,-,Tampa condulete,"Tampa Condulete Material: Alumínio , Aplicação: Elétrica , Características Adicionais: Cega , Bitola: 1 PO",50,Unidade,"4,4200",Cancelado no julgamento,,,
186,-,Tampa condulete,"Tampa Condulete Material: Alumínio , Aplicação: Instalações Elétricas , Características Adicionais: Cega , Bitola: 3/4 PO",50,Unidade,"5,0600",Cancelado por inexistência de proposta,,,
187,-,Tampa condulete,"Tampa Condulete Material: Alumínio , Cor: Cinza , Características Adicionais: Cega , Bitola: 1 1/2 PO",115,Unidade,"4,7800",Cancelado no julgamento,,,
190,-,Tampa condulete,"Tampa Condulete Material: Pvc , Cor: Cinza , Tamanho: 4 X 2 POL, Características Adicionais: 1 Tomada 2p+T",150,Unidade,"4,7000",Cancelado no julgamento,,,
191,-,Tampa condulete,"Tampa Condulete Material: Pvc Rígido , Aplicação: Elétrica , Cor: Cinza , Características Adicionais: Cega",90,Unidade,"6,0000",Cancelado no julgamento,,,
192,-,Tampa condulete,"Material: Termoplástico, Cor: Cinza, Tamanho: 4 X 2 POL, Características Adicionais: 2 Tomada 2p+T,",110,Unidade,"7,0000",Cancelado no julgamento,,,
193,-,Terminal cabo,"Terminal Cabo Fixação: Compressão , Características Adicionais: Bitola Para Cabo De 10mm",173,Unidade,"1,0500",Cancelado no julgamento,,,
194,-,Terminal cabo,"Terminal Cabo Material: Cobre , Aplicação: Cabo Flexível , Fixação: Compressão , Seção Nominal Condutor: 95 MM",122,Unidade,"10,4000",Cancelado no julgamento,,,
198,-,Conector adaptação terminal,"Conector Adaptação Terminal Uso: Cabo 4,0 Mm2 E 6,0 Mm2 , Tipo Terminal: Garfo",975,Unidade,"0,6500",Homologado,,,
199,-,Terminal cabo,"Terminal Cabo Material: Cobre Estanhado , Fixação: Compressão , Seção Nominal Condutor: 16 MM",661,Unidade,"1,9000",Homologado,,,
200,-,Terminal cabo,"Terminal Cabo Lingueta: Olhal , Seção Nominal Condutor: 10 MM",774,Unidade,"1,8500",Homologado,,,
204,-,Terminal cabo,"Terminal Cabo Material: Cobre , Aplicação: Ar Condicionado Split , Tipo: Olhal , Seção Nominal Condutor: 150 MM",611,Unidade,"26,5300",Cancelado no julgamento,,,
205,-,Terminal elétrico,"Terminal Elétrico Material: Liga De Cobre , Aplicação: Cabo Elétrico , Fixação: Por Compressão , Seção Nominal Condutor: 25 MM",631,Unidade,"5,4900",Homologado,,,
206,-,Terminal elétrico,"Terminal Elétrico Material: Liga De Cobre , Aplicação: Cabo Elétrico , Fixação: Por Compressão , Seção Nominal Condutor: 70 MM",600,Unidade,"10,3100",Homologado,,,
207,-,Terminal elétrico,"Terminal Elétrico Material: Liga De Cobre , Fixação: Por Compressão , Seção Nominal Condutor: 150 MM",600,Unidade,"24,6000",Homologado,,,
209,-,Placa cega,"Placa Cega Referência: Linha Pial Plus , Material: Termoplástico , Aplicação: Caixa 4 X 2 Pol , Cor: Branca",540,Unidade,"4,8700",Homologado,,,
213,-,Estabilizador tensão,"Estabilizador Tensão Bateria: Selada , Tipo Alarme: Led Indicador Bateria Baixa E Sobrecarga , Tensão Alimentação Entrada: 110/220 V, Variação Entrada: +/- 15% , Autonomia Bateria: 20 Min , Quantidade Tomadas Saída: 4 Com 3 Pinos , Características Adicionais: Certificado Inmetro; Garantia 12 Meses , Capacidade Nominal: 600 V",58,Unidade,"420,0000",Homologado,,,
214,-,Estabilizador tensão,"Estabilizador Tensão Capacidade: 1 KVA, Tensão Alimentação Entrada: 110/220 V, Tensão Alimentação Saída: 115 V, Características Adicionais: 4 Tomadas",123,Unidade,"420,8500",Homologado,,,
215,-,Estabilizador tensão,"Estabilizador Tensão Tipo Onda: Senoidal , Tipo: Nobreak , Normas Técnicas: Nbr14136 , Capacidade Nominal: 2 KV",26,Unidade,"2.044,3000",Homologado,,,
216,-,Estabilizador tensão,"Estabilizador Tensão Tipo Onda: Senoidal , Tipo: Nobreak , Capacidade Nominal: 300 A 700 V",21,Unidade,"370,0000",Homologado,,,
217,-,Estabilizador tensão,"Estabilizador Tensão Tensão Alimentação Entrada: Bivolt V, Quantidade Tomadas Saída: 8 , Tipo: Nobreak , Capacidade Nominal: 1.500 V",33,Unidade,"765,0000",Homologado,,,
218,-,Estabilizador tensão,"Estabilizador Tensão Bateria: Selada , Tensão Alimentação Entrada: 220 V, Autonomia Bateria: 20 Min , Quantidade Tomadas Saída: 6 , Tipo Onda: Senoidal Pura E Com Controle Digital , Tipo: On Line Dupla Conversão , Freqüência: 60 HZ, Tensão Saída: 110 V, Capacidade Nominal: 3 KV",18,Unidade,"2.250,0000",Homologado,,,
219,-,Estabilizador tensão,"Estabilizador Tensão Bateria: Selada , Tensão Alimentação Entrada: Bivolt V, Quantidade Tomadas Saída: 4 , Tipo: Nobreak Senoidal , Características Adicionais: Proteção Contra Sobretensão E Sobrecarga/Filtro De , Tensão Saída: 115 V, Capacidade Nominal: 1.200 KV",24,Unidade,"558,0000",Homologado,,,
221,-,Fonte auxiliar partida,"Fonte Auxiliar Partida Componentes: Carregador Inteligente/Cabo Macho-Macho , Finalidade: Veículo Automotor , Altura: 290 MM, Corrente De Partida: 460 A, Comprimento: 290 MM, Largura: 200 MM, Tensão Saída: 12 VDC, Corrente Saída: 40 AH, Peso: 10 K",3,Unidade,"2.421,4200",Homologado,,,
222,-,Carregador bateria,"Carregador Bateria Tipo Bateria: Recarregáveis Ni-Mh/Ni-Cd , Aplicação: Material De Informática , Capacidade: 2 Ou 4 Pilhas Aa/Aaa. , Características Adicionais: Fonte De Alimentação Ac/D, Proteção Contra Inversã",50,Unidade,"799,9000",Homologado,,,
223,-,Carregador bateria,"Carregador Bateria Tipo Bateria: Recarregáveis Aa, Aaa E 12 Volts , Aplicação: Bateria De 12 Volts Veicular , Capacidade: 2 Baterias , Velocidade Carga: Lenta E Rápida , Dimensões: 80 X 27 X 35 CM, Tipo: Portátil , Características Adicionais: Contém Auxiliador Partida E Teste De 12 Até 100a/H , Tensão Alimentação: 110 / 220",6,Unidade,"39,0000",Cancelado no julgamento,,,
224,-,Bateria automotiva,"Bateria Automotiva Aplicação: No-Break , Tipo: Selada , Tensão Nominal: 12 V, Sistema Eletroquímico: Chumbo-Ácido , Capacidade Nominal: 9 A",36,Unidade,"1.050,0000",Cancelado no julgamento,,,
225,-,Bateria não recarregável,"Bateria Não Recarregável Aplicação: Multímetro E Testador De Cabo , Tipo: Alcalina , Voltagem: 9",177,Unidade,"175,0000",Cancelado no julgamento,,,
230,-,Extensão elétrica,"Extensão Elétrica Componentes: 3 Tomadas, 2p+T. , Número Pólos: 2 , Seção Nominal: 2,50 MM2, Formação Do Cabo: Dupla Isolação, 20a, Bivolt V F . MM2, Comprimento: 20 M, Cor: Preto , Tipo: Pp Carretel , Potência Máxima: 110v-1.650w / 220v-3.300w",251,Unidade,"136,3000",Homologado,,,
231,-,Resistência elétrica,"Resistência Elétrica Uso: Chuveiro Elétrico , Compatibilidade: Modelo 020 , Potência: 4.400 W, Tensão: 220 VOL",58,Unidade,"24,3000",Homologado,,,
232,-,Resistência elétrica,"Resistência Elétrica Potência Nominal: 4000 W, Aplicação: Chuveiro Elétrico, Super Ducha Fame , Tensão Nominal: 220",88,Unidade,"35,0000",Homologado,,,
233,-,Resistência elétrica,"Resistência Elétrica Potência Nominal: 5500 W, Aplicação: Chuveiro Elétrico, Marca Lorenzetti , Características Adicionais: 3 Temperaturas , Tensão Nominal: 220",182,Unidade,"33,3500",Homologado,,,
234,-,Resistência elétrica,"Resistência Elétrica Potência Nominal: 4500 W, Uso: Chuveiro Elétrico , Aplicação: Maxi Ducha Lorenzeti , Características Adicionais: 3 Temperaturas , Tensão Nominal: 220",153,Unidade,"13,1500",Cancelado no julgamento,,,
235,-,Resistência Elétrica,"Resistência Elétrica Potência Nominal: 5700 W, Aplicação: Ducha Marca Hydra , Referência Fabricante: Gorducha 4t , Tensão Nominal: 220",47,Unidade,"21,7500",Cancelado no julgamento,,,
236,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Tensão Isolamento: > Ou = 750 V, Material Do Condutor: Cobre , Formação Do Cabo: 3 X 2,5 MM2, Tipo: Pp Trifásico",1.700,Metro,"6,0000",Homologado,,,
239,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Material Cobertura: Pvc , Tensão Isolamento: 750 V, Têmpera Condutor: Mole , Material Do Condutor: Cobre , Formação Do Cabo: 4 X 4 MM2, Tipo: Pp , Características Adicionais: Certificação Inmetro , Material Isolamento: Pvc Anti-Chama",1.075,Metro,"10,2000",Homologado,,,
240,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Material Cobertura: Pvc , Temperatura Operação: 70 °C, Tensão Isolamento: 750 V, Têmpera Condutor: Mole , Material Do Condutor: Cobre Eletrolítico , Formação Do Cabo: 4 X 2,5 MM2, Cor Da Isolação: Azul, Preta, Branca E Vermelha , Tipo: Pp , Normas Técnicas: Nbr13249 , Material Isolamento: Pvc Anti-Chama",1.150,Metro,"10,9000",Homologado,,,
241,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Material Cobertura: Composto Termoplástico Antichama , Formação Condutor: 2 X 4 MM, Tensão Isolamento: 750 V, Material Do Condutor: Cobre , Tipo: Pp Multipolar",1.130,Metro,"10,0000",Homologado,,,
242,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Tensão Isolamento: 750 V, Material Do Condutor: Cobre Eletrolítico , Formação Do Cabo: 3 X 6 MM2, Tipo: Pp Multipolar",1.080,Metro,"14,8600",Homologado,,,
243,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Tensão Isolamento: 750 V, Material Do Condutor: Cobre , Formação Do Cabo: 3 X 4 MM2, Tipo: Pp Trifásico",1.150,Metro,"8,4000",Homologado,,,
244,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Formação Condutor: 5 X 2,5 MM, Material Do Condutor: Cobre , Tipo: Pp",1.050,Metro,"12,5300",Homologado,,,
245,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Temperatura Operação: Sobrecarga: 100°C Curto-Circuito: 160 °C, Têmpera Condutor: Mole , Classe Encordoamento: 2 , Material Do Condutor: Cobre , Formação Do Cabo: 2 X 6 MM2, Tipo: Pp Bipolar , Material Isolamento: Composto Termoplástico Pvc Antichama",910,Metro,"8,8000",Homologado,,,
246,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Formação Condutor: 3 X 10 MM, Material Do Condutor: Cobre , Tipo: Pp Multipolar , Material Isolamento: Pvc Anti-Chama",830,Metro,"24,6600",Homologado,,,
248,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Referência: Cabo Exprotemax Gsett Iris Tech Epr 06/1kv , Material Cobertura: Epr Anti-Chama , Tensão Isolamento: 1 KV, Seção Nominal: 16 MM2, Têmpera Condutor: Mole , Material Do Condutor: Cobre Nu , Cor Da Cobertura: Preto, Azul-Claro E Verde , Tipo: Unipolar , Características Adicionais: Extra Flexível",295,Metro,"12,0000",Homologado,,,
249,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Referência: Cabo Exprotemax Gsett Iris Tech Epr 06/1kv , Material Cobertura: Epr Anti-Chama , Tensão Isolamento: 1 KV, Seção Nominal: 25 MM2, Têmpera Condutor: Mole , Material Do Condutor: Cobre Nu , Cor Da Cobertura: Preto, Azul-Claro E Verde , Tipo: Unipolar , Características Adicionais: Extra Flexível",580,Metro,"17,9000",Homologado,,,
250,-,Cabo elétrico flexível,"Cabo Elétrico Flexível Referência: Cabo Exprotemax Gsett Iris Tech Epr 06/1kv , Material Cobertura: Epr Anti-Chama , Tensão Isolamento: 1 KV, Seção Nominal: 35 MM2, Têmpera Condutor: Mole , Material Do Condutor: Cobre Nu , Cor Da Cobertura: Preto, Azul-Claro E Verde , Tipo: Unipolar , Características Adicionais: Extra Flexível",570,Metro,"26,7200",Homologado,,,
251,-,Cabo Elétrico Isolado,"Cabo Elétrico Isolado Tensão Isolamento: 750 V, Seção Nominal: 4 MM2, Têmpera Condutor: Mole , Cor Do Isolamento: Preta Branca Vermelha Verde E Azul , Normas Técnicas: Nbr Nm 247-3; Nm 280 , Material Condutor: Cobre , Material Isolamento: Pvc Flexível Antichama",101,"Rolo 100,00 M","278,3500",Homologado,,,
252,-,Cabo Elétrico Isolado,"Cabo Elétrico Isolado Tensão Isolamento: 750 V, Seção Nominal: 6 MM2, Têmpera Condutor: Mole , Cor Do Isolamento: Preta Branca Vermelha Verde E Azul , Normas Técnicas: Nbr Nm 247-3; Nm 280 , Material Condutor: Cobre , Material Isolamento: Pvc Flexível Antichama",86,"Rolo 100,00 M","340,0000",Homologado,,,
253,-,Cabo elétrico isolado,"Cabo Elétrico Isolado Tensão Isolamento: 750 V, Seção Nominal: 10 MM2, Têmpera Condutor: Mole , Cor Do Isolamento: Preta Branca Vermelha Verde E Azul , Normas Técnicas: Nbr Nm 247-3; Nm 280 , Material Condutor: Cobre , Material Isolamento: Pvc Flexível Antichama",82,"Rolo 100,00 M","539,1500",Homologado,,,
254,-,Cabo Elétrico Isolado,"Cabo Elétrico Isolado Tensão Isolamento: 750 V, Seção Nominal: 2,5 MM2, Têmpera Condutor: Mole , Cor Do Isolamento: Preta Branca Vermelha Verde E Azul , Normas Técnicas: Nbr Nm 247-3; Nm 280 , Material Condutor: Cobre , Material Isolamento: Pvc Flexível Antichama",146,"Rolo 100,00 M","116,7500",Homologado,,,
256,-,Alicate amperímetro,"Alicate Amperímetro Material: Plástico , Voltagem Bateria: 9 V, Corrente: 20 A/ 200 A/ 1.000 A A, Aplicação: Eletricidade , Tipo: Digital , Alimentação: Bateria , Resistência: 2 MOHM, Voltagem: 750v Ac E 1000v Dc",35,Unidade,"110,4300",Homologado,,,
257,-,Alicate bico,"Alicate Bico Material: Aço Cromo Vanádio , Acabamento Superficial: Fosfatizado , Aplicação: Equipamentos E Instações Elétricas , Comprimento: 6 1/4 POL, Tipo: Chato E Longo , Tipo Cabo: Isolado 1.Ooo Volts",76,Unidade,"27,1200",Cancelado no julgamento,,,
258,-,Alicate bico,"Alicate Bico Material: Aço Cromo Vanádio , Aplicação: Manutenção Equipamentos Eletrônicos , Comprimento: 8 POL, Tipo: Fino E Curvo , Tipo Cabo: Isolado",44,Unidade,"90,2400",Homologado,,,
259,-,Alicate de corte,"Alicate De Corte Tipo Corte: Diagonal , Material: Aço Cromo Vanádio , Comprimento: 6 POL, Tipo Cabo: Isolado 1.Ooo Volts , Material Cabo: Plástico",76,Unidade,"27,2400",Homologado,,,
260,-,Alicate descascar fio,"Alicate Descascar Fio Material: Aço , Acabamento: Revestimento Isolado , Comprimento: 112 MM, Características Adicionais: Cabo Utp/Ftp Cftv Rg58/Rg59/Rg62,Cabos Elétricos",33,Unidade,"39,6400",Homologado,,,
262,-,Bolsa ferramenta,"Bolsa Ferramenta Material: Lona , Material Fundo: Plástico Reforçado , Altura: 300 MM, Comprimento: 450 MM, Cor: Preta E Amarela , Tipo: Impermeável , Largura: 200 MM, Características Adicionais: 22 Divisões/Bolsos,12 Interna E 10 Externa , Material Armação: Metal",48,Unidade,"119,2500",Cancelado no julgamento,,,
271,-,Estação solda,"Estação Solda Tipo Corrente: Alternada , Formato Ponta: Cônico , Controle Termostático: Incluído , Valor Resistência: 90 W, Pressão Sucção Sugador: 200 ML/MIN, Aplicação: Soldar/Desoldar Componentes Eletrônicos , Tipo Ponta: Removível , Características Adicionais: Controle De Calor Digital: 200 A 400°C,  Saída  De , Tensão Alimentação: 220 V, Temperatura Máxima: 204 A 454 °",18,Unidade,"347,5000",Cancelado no julgamento,,,
272,-,Fasímetro,"Fasímetro Aplicação: Indicação De Fases Abertas , Escala Medição Tensão Alternada: 600 V, Classe: Nível Segurança Cat.Ii De Precisão Básica 0,05% , Tipo: Portátil , Características Adicionais: Indicadores Led P/ Seqüência Trifásica , Acessórios: Pontas De Prova, Bolsa P/ Transporte E Manual",6,Unidade,"284,3800",Homologado,,,
273,-,Ferro de soldar,"Ferro De Soldar Comprimento Cabo: 100 CM, Formato Ponta: Reta , Aplicação: Serviços De Manutenção , Tipo Ponta: Removível , Características Adicionais: Com Suporte Para Descanso , Potência: 70 W, Material Cabo: Plástico , Tensão: 220",24,Unidade,"49,6300",Cancelado no julgamento,,,
274,-,Megômetro,"Megômetro Aplicação: Medição De Resistência De Isolamento De Cabos , Tensão De Teste: Máximo 5 Kv , Tipo: Portátil E Digital , Características Adicionais: Teste Vida Útil De Cabos, Faixa De Medida De 25 Gi , Acessórios: Bolsa Para Transporte, 2 Jogo Baterias Recarregáve",7,Unidade,"4.140,0000",Homologado,,,
275,-,Multímetro,"Multímetro Sensibilidade: 20 Kohm/V (Dc) E 5 Kohm/V (Ac) , Tensão Ac: 2,5 A 1.000 V, Corrente Dc: 50 Ma A 10 A, Tensão Dc: 250 Mv A 1.000 V, Dimensões: 180 X 140 X 80 MM, Tipo: Analógico E Portátil , Funcionamento: Baterias 1,5v (Aa) , Características Adicionais: Com Proteção De Sobrecarga E Baterias Internas , Tensão: 1.000 V, Peso: 1.400 G, Resistência: 0-2 Kohm A 0-20 MOH",34,Unidade,"58,9900",Homologado,,,
276,-,Sugador solda,"Sugador Solda Temperatura: 380 °C, Material Corpo: Ferro , Pressão Sucção: 500 MMHG, Consumo: 160 W, Cor: Preta , Tensão Alimentação: 220 V, Tipo Funcionamento: Elétrico",1,Unidade,"0,0001",Cancelado no julgamento,,,
277,-,Sugador solda,"Sugador Solda Material Corpo: Plástico , Comprimento: 192 MM, Cor: Azul , Diâmetro Corpo: 22 MM, Tipo Funcionamento: Manual",10,Unidade,"13,4600",Cancelado no julgamento,,,
