Item,Grupo,Empresa,Melhor Lance,Valor Negociado,Quantidade Homologada,CNPJ
16,-,S.A. DE JESUS COMERCIO DE MATERIAIS DE CONSTRUCAO,"10,1900",,1123,21.896.826/0001-50
44,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"98,0000",,49,36.330.093/0001-60
45,-,MAPE COMERCIALIZACAO E REPRESENTACAO LTDA,"120,0000",,46,05.379.350/0001-24
46,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"70,5600",,16,36.330.093/0001-60
47,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"142,1000",,31,36.330.093/0001-60
50,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"431,2000","431,0000",18,36.330.093/0001-60
52,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"333,2000",,16,36.330.093/0001-60
54,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"139,1600",,20,36.330.093/0001-60
55,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","62,6000",19,36.330.093/0001-60
56,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"127,4000",,20,36.330.093/0001-60
71,-,AUGE LUZ MATERIAIS ELETRICOS LTDA,"18,5000",,77,42.698.864/0001-79
102,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,235,37.227.550/0001-58
103,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,265,37.227.550/0001-58
104,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,275,37.227.550/0001-58
105,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,260,37.227.550/0001-58
107,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"31,5200",,185,51.048.656/0001-15
108,-,DELVALLE MATERIAIS ELETRICOS LTDA,"158,3300",,95,37.227.550/0001-58
109,-,DELVALLE MATERIAIS ELETRICOS LTDA,"158,3300",,85,37.227.550/0001-58
112,-,DELVALLE MATERIAIS ELETRICOS LTDA,"158,3300",,95,37.227.550/0001-58
115,-,DELVALLE MATERIAIS ELETRICOS LTDA,"75,8500",,95,37.227.550/0001-58
119,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","47,5000",16,36.330.093/0001-60
120,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,71,37.227.550/0001-58
121,-,DELVALLE MATERIAIS ELETRICOS LTDA,"26,5800",,71,37.227.550/0001-58
123,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"34,6920","34,6900",25,36.330.093/0001-60
124,-,DELVALLE MATERIAIS ELETRICOS LTDA,"112,8300",,37,37.227.550/0001-58
125,-,DELVALLE MATERIAIS ELETRICOS LTDA,"112,8300",,36,37.227.550/0001-58
127,-,DELVALLE MATERIAIS ELETRICOS LTDA,"112,8300",,10,37.227.550/0001-58
128,-,DELVALLE MATERIAIS ELETRICOS LTDA,"323,1200",,25,37.227.550/0001-58
131,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","5,3800",280,36.330.093/0001-60
138,-,DELVALLE MATERIAIS ELETRICOS LTDA,"69,8300",,60,37.227.550/0001-58
150,-,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"4,9000",,700,20.784.313/0001-95
151,-,DELVALLE MATERIAIS ELETRICOS LTDA,"3,3200",,500,37.227.550/0001-58
152,-,DELVALLE MATERIAIS ELETRICOS LTDA,"5,1800",,465,37.227.550/0001-58
153,-,DELVALLE MATERIAIS ELETRICOS LTDA,"4,3700",,425,37.227.550/0001-58
154,-,DELVALLE MATERIAIS ELETRICOS LTDA,"6,2300",,402,37.227.550/0001-58
155,-,DELVALLE MATERIAIS ELETRICOS LTDA,"4,1500",,354,37.227.550/0001-58
156,-,DELVALLE MATERIAIS ELETRICOS LTDA,"5,0900",,322,37.227.550/0001-58
157,-,DELVALLE MATERIAIS ELETRICOS LTDA,"24,9600",,297,37.227.550/0001-58
160,-,J.LAVANDOSKI FERRAGENS,"13,9200",,377,36.673.446/0001-24
162,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"13,0422","13,0400",200,33.149.502/0001-38
163,-,AUGE LUZ MATERIAIS ELETRICOS LTDA,"19,7600",,120,42.698.864/0001-79
164,-,BMB CONSTRUCOES E COMERCIAL DO ANIL LTDA,"19,0100",,650,04.191.294/0001-37
165,-,BMB CONSTRUCOES E COMERCIAL DO ANIL LTDA,"15,4600",,383,04.191.294/0001-37
166,-,DELVALLE MATERIAIS ELETRICOS LTDA,"12,7200",,414,37.227.550/0001-58
167,-,DELVALLE MATERIAIS ELETRICOS LTDA,"18,4200",,483,37.227.550/0001-58
168,-,DELVALLE MATERIAIS ELETRICOS LTDA,"3,0900",,373,37.227.550/0001-58
180,-,DELVALLE MATERIAIS ELETRICOS LTDA,"4,0300",,580,37.227.550/0001-58
181,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"46,1580","46,1500",90,36.330.093/0001-60
182,-,DELVALLE MATERIAIS ELETRICOS LTDA,"13,8700",,84,37.227.550/0001-58
183,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"31,4400",,105,51.048.656/0001-15
184,-,DELVALLE MATERIAIS ELETRICOS LTDA,"16,1700",,163,37.227.550/0001-58
198,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"0,6500",,975,33.149.502/0001-38
199,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"1,9000",,661,33.149.502/0001-38
200,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"1,8500",,774,33.149.502/0001-38
205,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"4,8020","4,8000",631,33.149.502/0001-38
206,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"6,4109","6,4100",600,33.149.502/0001-38
207,-,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"16,9065","16,9000",600,33.149.502/0001-38
209,-,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"4,8700",,540,20.784.313/0001-95
213,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"269,5000",,58,36.330.093/0001-60
214,-,JOSADAC MENDES FAQUINELI,"243,0400",,123,37.583.132/0001-01
215,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"1097,1185","1097,1100",26,36.330.093/0001-60
216,-,RIO SONO DECOR DISTRIBUIDORA LTDA,"369,0000",,21,47.175.321/0001-90
217,-,VERSA COMERCIAL LTDA,"680,0000",,33,49.479.022/0001-75
218,-,JOSADAC MENDES FAQUINELI,"2205,0000",,18,37.583.132/0001-01
219,-,CHC SOLUCOES EM SERVICOS E COMERCIO LTDA,"534,0000",,24,31.302.907/0001-39
221,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","2421,4200",3,36.330.093/0001-60
222,-,ALEXANDRE FREIRE,"349,9000",,50,39.334.587/0001-00
230,-,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"43,8800",,251,20.784.313/0001-95
231,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","24,3000",58,36.330.093/0001-60
232,-,S.A. DE JESUS COMERCIO DE MATERIAIS DE CONSTRUCAO,"35,0000",,88,21.896.826/0001-50
233,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"32,6830","32,6800",182,36.330.093/0001-60
236,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"5,3900",,1700,51.048.656/0001-15
239,-,J.LAVANDOSKI FERRAGENS,"10,2000",,1075,36.673.446/0001-24
240,-,DELVALLE MATERIAIS ELETRICOS LTDA,"7,2000",,1150,37.227.550/0001-58
241,-,DELVALLE MATERIAIS ELETRICOS LTDA,"5,3500",,1130,37.227.550/0001-58
242,-,DELVALLE MATERIAIS ELETRICOS LTDA,"11,3700",,1080,37.227.550/0001-58
243,-,DELVALLE MATERIAIS ELETRICOS LTDA,"7,8000",,1150,37.227.550/0001-58
244,-,DELVALLE MATERIAIS ELETRICOS LTDA,"10,1200",,1050,37.227.550/0001-58
245,-,DELVALLE MATERIAIS ELETRICOS LTDA,"7,7400",,910,37.227.550/0001-58
246,-,DELVALLE MATERIAIS ELETRICOS LTDA,"19,4200",,830,37.227.550/0001-58
248,-,DELVALLE MATERIAIS ELETRICOS LTDA,"10,1000",,295,37.227.550/0001-58
249,-,J.LAVANDOSKI FERRAGENS,"16,4900",,580,36.673.446/0001-24
250,-,J.LAVANDOSKI FERRAGENS,"22,6800",,570,36.673.446/0001-24
251,-,J.LAVANDOSKI FERRAGENS,"256,7300",,101,36.673.446/0001-24
252,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"340,0000","301,0400",86,51.048.656/0001-15
253,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"539,1500",,82,51.048.656/0001-15
254,-,MINAS BRAZIL DISTRIBUIDORA EIRELI,"116,7500",,146,51.048.656/0001-15
256,-,AMILTON GUIMARAES E CIA LTDA,"98,2254","98,2200",35,71.511.349/0001-36
258,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"100000,0000","90,2400",44,36.330.093/0001-60
259,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"100000,0000","27,2400",76,36.330.093/0001-60
260,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","39,6400",33,36.330.093/0001-60
272,-,AMILTON GUIMARAES E CIA LTDA,"288,1200","284,3800",6,71.511.349/0001-36
274,-,AMILTON GUIMARAES E CIA LTDA,"3976,0560","3976,0500",7,71.511.349/0001-36
275,-,F & R SOLUCOES ADMINISTRATIVAS LTDA,"57,8102","57,8100",34,36.330.093/0001-60
291,-,DELVALLE MATERIAIS ELETRICOS LTDA,"58,8500",,18,37.227.550/0001-58
292,-,DELVALLE MATERIAIS ELETRICOS LTDA,"53,0000",,19,37.227.550/0001-58
313,-,ALEXANDRE FREIRE,"10,6900",,220,39.334.587/0001-00
319,-,S.A. DE JESUS COMERCIO DE MATERIAIS DE CONSTRUCAO,"24,9600",,78,21.896.826/0001-50
323,-,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"4,8500",,290,20.784.313/0001-95
335,-,S.A. DE JESUS COMERCIO DE MATERIAIS DE CONSTRUCAO,"54,9500","54,9400",41,21.896.826/0001-50
80,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"100000,0000","40,3500",30,36.330.093/0001-60
82,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","4,5000",100,36.330.093/0001-60
83,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","49,0000",50,36.330.093/0001-60
84,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"1000000,0000","38,8000",10,36.330.093/0001-60
86,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","36,9700",20,36.330.093/0001-60
129,15,F & R SOLUCOES ADMINISTRATIVAS LTDA,"10000,0000","91,3500",51,36.330.093/0001-60
114,16,MINAS BRAZIL DISTRIBUIDORA EIRELI,"9,4000",,93,51.048.656/0001-15
116,16,MINAS BRAZIL DISTRIBUIDORA EIRELI,"8,5200",,209,51.048.656/0001-15
117,16,MINAS BRAZIL DISTRIBUIDORA EIRELI,"7,0900",,176,51.048.656/0001-15
118,16,MINAS BRAZIL DISTRIBUIDORA EIRELI,"20,5300",,153,51.048.656/0001-15
158,21,"VOGLIO IMPORTADORA, EXPORTADORA E REPRESENTACOES LTDA.","3,7100",,990,47.171.447/0001-97
159,21,"VOGLIO IMPORTADORA, EXPORTADORA E REPRESENTACOES LTDA.","6,0500",,2287,47.171.447/0001-97
161,21,"VOGLIO IMPORTADORA, EXPORTADORA E REPRESENTACOES LTDA.","6,0200",,848,47.171.447/0001-97
208,23,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"6,5200",,550,20.784.313/0001-95
210,23,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"6,7500",,575,20.784.313/0001-95
211,23,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"7,8100",,610,20.784.313/0001-95
212,23,RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA,"5,1600",,555,20.784.313/0001-95
311,29,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"4,9000",,1279,33.149.502/0001-38
312,29,I.R. COMERCIO E MATERIAIS ELETRICOS LTDA,"2,9400","2,4900",879,33.149.502/0001-38
175,30,AUGE LUZ MATERIAIS ELETRICOS LTDA,"5,5900",,560,42.698.864/0001-79
176,30,AUGE LUZ MATERIAIS ELETRICOS LTDA,"5,6000",,570,42.698.864/0001-79
177,30,AUGE LUZ MATERIAIS ELETRICOS LTDA,"2,3500",,570,42.698.864/0001-79
178,30,AUGE LUZ MATERIAIS ELETRICOS LTDA,"5,0000",,550,42.698.864/0001-79
179,30,AUGE LUZ MATERIAIS ELETRICOS LTDA,"4,3460","4,3400",590,42.698.864/0001-79
